#
# Sprite sheet data for MonoGame.
#
# To learn how to import these sprites into your MonoGame project visit:
# https://www.codeandweb.com/texturepacker/monogame
#
# Sprite sheet: CompleteTextureAtlas.png (1928 x 1276)
# $TexturePacker:SmartUpdate:90b6d60743bc2a8d7132b05f4821db20:0a5b0ded76b489308de8106310e04abc:e4c21ab695b99e3c112b38cffe6402a8$
#

XboxOne_Dpad_Down;0;97;1171;94;94;100;100;0.5;0.5
XboxOne_Dpad_Left;0;193;1171;94;94;100;100;0.5;0.5
XboxOne_Dpad_Right;0;289;1171;94;94;100;100;0.5;0.5
XboxOne_Dpad_Up;0;385;1171;94;94;100;100;0.5;0.5
XboxOne_LB;1;1877;1;49;90;100;100;0.5;0.4897959183673469
XboxOne_Left_Stick;1;481;1171;91;92;100;100;0.5;0.4945054945054945
XboxOne_LT;0;845;1171;82;88;100;100;0.5;0.5
XboxOne_Menu;0;1483;203;80;79;100;100;0.5;0.4936708860759494
XboxOne_RB;1;1877;93;49;90;100;100;0.5;0.4897959183673469
XboxOne_Right_Stick;1;574;1171;91;92;100;100;0.5;0.4945054945054945
XboxOne_RT;0;929;1171;82;88;100;100;0.5;0.5
XboxOne_Windows;0;1357;261;80;79;100;100;0.5;0.4936708860759494
XboxOne_X;0;1185;1171;84;84;100;100;0.5;0.5
XboxOne_Y;0;1271;1171;84;84;100;100;0.5;0.5
